UniqueCount	AmbigCount
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	33
2	33
0	9
0	0
0	0
2	3
0	0
0	0
0	0
1	0
4	200
0	3
0	17
0	11
0	200
0	0
0	0
0	0
1152	706
0	706
0	79
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	18
0	18
42	281
0	233
0	93
0	44
0	0
0	46
0	176
0	33
0	179
10	135
0	105
0	147
2	100
0	162
0	0
0	50
0	3
0	29
0	39
0	31
24	123
1	103
0	39
0	5
0	1
0	76
0	7
0	11
0	0
0	0
0	0
0	0
0	108
4	125
0	30
0	39
0	16
0	13
0	44
0	35
2	2
0	5
0	14
0	19
3	21
0	14
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
23	384
12	388
68	357
0	121
0	0
0	0
1	93
0	104
0	118
0	64
0	105
0	91
0	85
0	110
0	26
0	14
0	23
0	0
0	30
0	25
0	2
0	2
0	0
0	47
0	42
0	40
0	47
0	11
0	40
0	45
0	38
0	2
0	6
0	1
0	4
83	995
0	353
0	1
0	25
0	64
0	51
0	642
0	0
0	2
1	32
0	33
0	31
0	33
0	0
0	0
0	24
0	25
0	28
0	4
0	6
0	1
0	0
0	19
0	2
0	0
0	5
0	1
0	5
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	158
0	333
0	343
0	145
17	184
0	8
0	5
0	7
2	11
157	226
0	171
2	70
1	196
0	57
0	36
0	58
0	182
0	27
0	17
0	41
2	22
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
133	0
0	0
0	0
0	0
0	0
113	1168
44	898
0	536
0	580
1	149
3	885
0	886
2	877
41	11
0	2
0	2
1	5
0	0
0	0
0	0
0	659
8	659
0	191
0	49
0	651
59	657
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	2
1	0
1	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	3
1	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	1
0	5
0	1
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	0
7	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	10
0	6
0	9
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
1	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	507
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	73
0	69
22	91
0	84
1	69
0	33
3	17
2	72
0	16
0	81
0	29
0	118
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	115
0	136
0	135
1	121
2	61
0	34
0	9
0	14
0	4
0	1304
0	0
0	19
3	21
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	168
2	81
0	0
0	142
0	15
0	26
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	324
38	310
0	324
0	310
0	18
0	230
0	0
10	8
0	8
0	423
0	0
0	0
0	0
0	0
0	0
24	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	3
0	0
75	964
2	435
58	810
0	904
0	60
0	1922
0	410
3	1319
42	1395
3	473
1	363
0	102
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	17
0	17
0	0
0	0
0	0
18	16
0	6
0	14
0	8
0	0
1	353
0	81
11	383
122	677
0	363
0	207
0	44
2	347
0	40
3	2
0	0
2	19
1	152
125	153
0	37
0	27
0	1
0	0
67	6727
0	965
0	5168
0	6716
51	5963
0	6868
0	6797
0	877
1	472
0	4533
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
57	142
0	31
5	128
5	22
0	91
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	1
0	1
455	60
0	56
0	0
0	0
0	0
5	16
5	16
0	6
60	15
1	15
1	0
0	0
17	260
0	273
0	3
0	1
0	32
0	0
0	0
0	0
2	0
0	0
0	0
161	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	139
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
3	4
2	4
0	2
0	0
3	597
0	597
0	620
187	639
0	0
0	50
0	55
0	14
0	2
0	72
1	75
0	233
0	0
1	0
0	0
0	0
1	0
1	2
0	9
0	9
0	1
0	0
0	1
0	9
0	10
0	9
0	0
0	2
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	177
0	0
4	22
0	21
1	4
0	0
0	0
0	5
0	52
0	37
0	51
0	36
0	10
0	13
0	2
0	12
0	0
0	0
0	0
208	545
0	173
0	219
0	412
0	86
1	75
1	0
0	0
0	0
0	0
4	52
0	38
0	27
0	14
49	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	75
0	56
0	24
1	12
0	0
0	13
0	13
0	16
1	2
0	2
0	4
0	13
0	13
0	0
660	49
0	49
0	24
0	0
0	38
1	37
0	36
1	6
0	4
0	8
0	23
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	1
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	1
0	0
0	0
2025	783
2	680
0	265
1	197
0	0
0	0
0	0
0	0
0	0
0	24
98	24
0	0
0	0
2	0
0	25
0	25
0	22
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	73
0	21
0	37
0	5
0	1
0	34
0	6
0	18
0	19
0	3
0	0
11	1
3	158
0	152
0	132
0	122
1	58
1	26
1	7
0	0
0	0
0	0
9	3
1	4
0	3
0	1
8	4
0	7
1	0
0	5
0	0
0	0
0	0
0	0
4	1
5	0
1	1
0	0
0	0
0	0
15	1
0	1
0	1
0	1
0	0
19	357
0	347
2	339
0	6
1	135
0	226
0	2
0	101
0	83
0	31
0	116
0	39
0	18
0	0
0	1
0	0
0	11
0	10
0	1
0	1
0	5
0	5
1	2
0	2
0	0
0	0
556	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	5
33	11
0	8
0	6
0	8
4	16
0	19
0	4
0	2391
0	2391
3	1056
2	601
1	233
0	203
1	653
0	11
0	0
0	0
20	4
0	4
0	2
3	16
0	12
0	3
0	2
0	6
0	9
0	2
0	3
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	741
0	34
1	135
0	752
0	63
0	4
0	48
0	67
0	79
0	39
0	68
0	0
0	0
0	0
459	0
342	51
0	29
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	326
0	27
0	223
0	261
0	221
1	30
1	7
0	50
0	6
6	207
1	30
0	38
0	46
3	47
3	67
0	65
0	30
1	56
2	28
4	47
0	14
0	18
1	26
0	7
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	19
25	26
0	5
0	11
0	0
0	6
22	25
2	2
0	23
43	7
5	7
0	6
0	0
0	176
0	0
0	0
0	0
1	0
4	0
0	7
49	2
70	1
0	0
32	0
0	41
0	29
0	41
0	43
0	0
0	0
1	36
1	36
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	111
0	54
0	57
0	0
0	0
0	0
0	0
0	0
2	0
74	0
149	178
1	0
0	178
3	1
0	1
0	1
0	1
0	0
0	0
0	155
10	0
0	0
64	3
1	3
1	0
0	0
1	0
0	0
5	77
0	67
0	76
0	80
0	4
0	1
0	0
0	11
1	14
3	13
0	11
3	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	770
4	752
2	218
7	127
0	94
4	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	1
0	17
0	1
0	0
0	18
0	0
1	33
7	32
0	25
2	18
0	14
0	4
0	4
0	4
0	4
0	6
1	6
0	0
1	0
0	0
0	0
5	18
3	482
0	23
0	282
2	18
0	190
0	212
0	43
0	8
0	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	5
0	5
0	9
0	6
0	0
382	2261
0	1597
0	1535
0	1303
0	812
0	0
0	0
2	0
0	1
1	4
0	1
5	4
0	0
199	70
1	70
1	20
112	9644
82	7965
409	7756
4	3550
0	0
0	0
0	0
0	0
0	0
0	341
15	340
0	186
0	247
0	72
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
122	51
0	7
0	21
0	48
118	98
0	0
0	3
0	13
0	22
0	73
1	814
3	806
1	822
0	237
0	287
2	141
0	121
2	27
0	91
7	116
1	34
0	28
8	48
0	0
0	1
0	1
0	16
0	16
0	11
0	11
1	16
0	0
0	0
0	0
0	0
0	0
0	0
10	46
2	50
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	9
0	17
0	15
1	2
0	0
0	0
0	0
0	0
0	0
102	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
48	80
0	19
1	94
2	95
5	12
2	0
0	0
6	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
6	646
0	635
0	20
0	8
0	6
0	0
0	85
1	185
0	18
1	13
0	0
0	0
130	647
1	362
6	571
0	175
0	175
0	175
3	394
1	9
0	32
0	209
0	199
1	151
0	125
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	994
0	746
0	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	120
0	120
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	23
0	26
0	5
0	17
0	4
0	2
0	3
0	14
0	1
0	13
0	2
2	16
0	1
0	0
0	0
0	14
0	3
0	2
0	0
0	8
0	3
0	0
0	0
0	3
0	4
0	3
0	0
0	0
210	20
0	20
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	338
1	303
0	130
0	89
0	85
0	27
0	7
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
59	22
2	24
2	10
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	23
0	15
0	13
0	14
2	17
0	17
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	13
0	9
106	223
0	64
0	201
0	61
0	66
0	13
0	11
0	13
0	11
0	9
0	5
0	0
0	0
0	0
0	0
1	0
582	10
0	10
0	0
11	0
0	77
1	139
0	583
0	630
3	692
2	478
4	78
8	70
0	0
125	20
0	8
0	4
0	7
0	7
0	4
0	0
16	5375
1280	6028
10	4585
0	1904
0	392
1	390
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	1
0	0
0	1
0	1
2	1
0	0
0	30
0	31
0	16
0	4
0	6
0	0
2	0
0	0
0	0
24	1
0	4
14	4
0	1
0	126
1	16
0	16
119	0
4	0
0	28
1	0
10	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
1	135
0	113
0	87
0	73
0	71
0	79
0	77
0	71
0	79
0	79
0	69
0	4
0	11
2	0
0	0
3	1
0	1
0	1
0	0
0	0
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	1
2	14
0	15
0	11
0	1
0	2
28	20
0	3
0	17
0	0
0	3
0	12
0	9
0	7
0	0
0	0
0	0
0	0
0	79
2	316
0	228
0	256
0	160
0	233
0	53
1	129
0	34
0	1
0	0
1	1
0	1
0	0
130	179
0	179
1	3
41	49
5	50
0	6
61	280
3	154
0	267
0	41
0	9
0	72
0	70
1	114
2	109
1	108
0	1
1	64
0	0
0	4
0	0
0	15
0	2
0	1
0	11
0	0
3	0
0	0
0	51
0	0
0	16
0	25
0	51
2	404
2	842
0	101
0	175
0	551
0	1
0	200
0	665
0	824
0	0
0	0
0	0
0	0
1	47
0	47
0	47
0	0
0	0
2	0
82	123
0	35
0	87
4	0
54	287
5	289
2	294
0	1
0	33
0	33
0	103
0	19
0	145
6	296
5	54
4	54
0	1
6	0
0	0
551	101
0	101
1	0
73	203
0	88
2	160
1	48
0	201
0	6
1	27
4	116
0	100
0	28
0	44
0	9
0	94
0	43
1	214
11	251
2	111
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
220	6
184	0
851	89
0	89
0	0
0	0
13	632
0	203
0	567
0	531
0	421
2	65
1	129
0	559
1	736
0	579
0	638
0	204
0	396
0	66
0	1
0	1
35	325
0	4
0	322
0	12
0	13
0	0
0	32
0	31
2	26
0	28
0	31
0	29
0	11
0	0
15	134
7	134
1	5
0	1
0	2
0	3
0	2
0	2
0	0
0	3
0	7
0	1
0	6
0	1
0	3
0	2
0	2
1	79
0	73
1	69
0	75
0	5
0	3
0	2
0	96
0	101
1	102
0	102
0	91
0	62
0	29
0	12
0	21
0	10
0	0
0	0
0	2
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	106
0	65
3	12
0	5
0	0
0	1
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	0
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
160	300
2	300
0	151
0	290
88	259
0	144
3	44
0	64
1	244
1	54
0	215
0	237
0	235
0	71
0	1
0	59
0	60
0	37
0	29
0	53
2	0
0	39
0	18
0	35
0	33
0	27
1	27
0	5
0	19
0	9
0	15
0	0
0	200
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	159
1	79
0	81
60	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	66
0	191
1	538
0	321
0	482
0	481
2	37
0	2
175	203
0	0
0	183
0	10
2	20
0	8
1	28
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
0	0
0	0
0	0
11	589
0	588
0	588
0	447
0	447
0	444
4	175
48	306
0	234
0	82
95	28
0	0
0	20
0	13
0	0
0	0
0	0
0	0
0	0
91	0
0	0
54	0
2	0
1	19
25	19
0	2
0	0
288	0
0	0
79	475
0	40
0	29
0	449
0	4
102	240
5	227
0	44
0	13
0	13
0	0
0	0
0	0
80	42
0	15
0	16
0	7
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
2	58
0	0
0	3
0	2
4	15
1	0
0	0
32	0
16	0
0	0
0	0
0	0
0	0
11	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	106
0	6
0	32
0	68
0	0
47	569
0	537
0	582
0	59
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
4	84
0	45
1	16
0	29
0	21
0	3
0	30
0	4
0	36
3	49
1	26
4	17
0	25
0	26
0	5
0	9
0	11
0	4
0	53
1	63
0	65
0	61
0	8
0	43
0	15
0	14
0	5
1	7
0	0
0	290
13	317
0	316
1	278
0	18
0	24
0	43
0	25
0	5
0	0
0	44
0	0
0	0
4	370
2	348
0	8
0	10
0	28
2	341
4	353
0	0
0	24
0	260
0	6
0	23
0	2
0	0
0	0
1	0
0	19
0	41
0	4
8	117
0	0
0	374
0	10
0	8
0	14
1	9
0	3
4	223
0	95
9	217
0	0
0	61
0	1
0	226
0	3
0	2
0	3
0	3
0	2
0	2
0	0
0	973
6	1043
0	924
0	65
0	160
0	12
0	32
0	27
2	11
0	13
0	8
0	32
0	29
0	297
0	151
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	411
40	483
0	304
2	39
0	54
0	41
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3736
0	1
0	0
0	0
0	0
3	0
0	0
26	193
0	151
0	193
0	132
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	18
4	105
1	135
0	160
0	71
0	503
0	492
0	205
0	473
0	462
0	0
0	0
0	0
0	0
0	0
0	0
1007	123
0	26
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
431	307
0	307
0	0
0	0
2505	57
0	57
0	8
2	0
0	41
0	375
1	376
0	295
0	54
0	10
0	6
0	65
0	264
1	43
0	22
0	9
59	546
5	546
0	351
1	109
0	25
0	23
0	24
0	0
0	0
3	0
0	0
0	0
0	0
1	55
232	59
1	3
0	7
89	23
0	0
0	1
0	2
1	13
0	19
2	17
0	10
0	9
0	4
0	3
0	0
93	325
0	324
0	137
1	95
0	0
0	0
33	180
1	5
6	175
0	0
0	5
0	40
0	23
0	17
0	4
0	2
0	35
0	31
0	35
0	0
0	0
1	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	57
0	0
0	0
6	39
0	43
0	9
0	30
0	2
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	0
0	1
0	0
0	0
0	0
1	19
313	31
2	9
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	23
0	23
0	6
0	0
3	0
2	3
0	12
0	14
1	8
0	0
13	8
0	8
2	2
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	5
0	202
0	220
0	223
0	5
0	8
0	235
0	0
0	0
0	0
227	113
0	114
0	114
0	0
0	0
302	0
0	0
0	0
553	10
1	10
0	0
0	19
0	18
0	443
0	449
0	197
0	454
0	392
0	362
0	281
4	287
1	334
0	350
0	43
0	204
0	78
1	0
0	8
2	48
1	259
0	454
0	0
0	0
4	0
2	147
2	147
7	147
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	120
0	92
0	138
0	1
0	20
0	6
0	8
0	78
0	19
1	5
0	5
0	4
0	2
0	72
0	84
0	81
0	18
0	7
0	9
2	17
0	2
0	2
0	9
0	17
0	0
0	0
0	0
0	0
1	172
0	155
0	148
0	61
0	115
0	156
0	153
0	95
0	122
8	42
0	74
0	116
0	0
0	15
0	84
0	32
0	14
0	10
0	0
0	3
0	5
0	8
0	3
0	10
0	7
0	6
0	5
0	5
0	0
0	0
0	5
0	11
0	5
0	2
0	5
0	1
1	0
0	2
1	2
21	12
0	1
0	12
0	0
0	1
76	209
0	6
0	203
61	777
0	642
38	671
35	671
0	380
0	174
2	213
0	25
0	31
17	7
0	4
0	676
0	0
1	1749
0	1803
0	1739
0	128
32	1718
0	134
1	17
0	0
0	0
0	0
0	0
6	1
77	1015
0	807
1	295
1	261
0	740
0	1497
1	99
0	36
154	0
29	42
2	68
0	607
0	31
0	43
6	32
0	167
0	661
3	102
4	180
0	0
2	26103
0	0
0	11
0	0
0	0
0	0
0	0
0	0
10	63
1	63
43	2168
0	1513
0	1513
0	1513
0	1526
0	1747
0	1043
0	395
0	523
0	138
0	322
1	216
34	322
0	112
3	401
1	267
18	934
0	0
0	3
1	48
0	48
0	1
0	0
0	2
0	38
0	8
0	175
0	0
0	15
0	0
119	984
11	227
45	227
44	0
0	180
0	0
2	1043
1	0
0	454
0	255
0	101
2	368
0	935
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	56
0	56
0	0
0	0
0	0
7	138
22	17
0	136
5	4
15	39
0	1
0	1
3	60
0	56
0	4
0	4
0	6
0	16
0	53
4	0
0	0
0	1
0	1897
3	2512
1	2439
3	527
0	990
0	984
0	2436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	46
0	0
1	14
0	1
0	2
0	1
0	0
0	120
4	112
0	14
181	399
0	84
0	399
1	18
0	0
0	65
0	41
0	33
0	23
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	603
0	607
3	446
2	245
0	434
19	442
0	296
0	37
0	104
13	117
0	46
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	445
0	424
2	427
0	425
0	15
0	38
0	0
0	0
0	14
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	310
0	0
0	0
0	0
36	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	149
0	160
0	22
0	13
0	6
0	12
0	49
0	0
0	0
0	0
0	0
0	2473
1	2476
1	2545
0	72
232	99
0	0
0	18
0	17
0	0
1	1
0	0
0	1
0	0
0	3
0	3
0	16
0	6
0	15
0	5
0	0
1	84
0	18
5	83
0	17
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
47	147
0	7
0	24
0	20
0	19
0	0
0	52
0	4
0	11
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	10
0	0
0	0
0	1
0	17
0	16
0	1
0	8
0	8
0	1
0	12
0	7
0	2
0	0
0	3
0	6
0	5
0	2
0	6
0	7
0	5
0	7
0	7
0	7
0	5
3	4
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	516
7	517
6	88
0	0
0	1
271	0
0	0
0	0
0	0
0	7
0	6
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	21
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
89	52
0	47
0	22
0	22
0	0
0	0
0	0
0	0
135	1074
0	1290
0	91
56	1498
0	1540
0	180
0	0
0	0
0	0
5	1
0	1
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	58
1	58
0	14
0	0
1	1
0	6
0	2
0	2
0	1
0	3
0	0
0	0
0	9
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	23
19	58
0	0
0	17
0	34
0	18
0	0
0	332
6	1082
13	1046
1	952
0	43
1	16
0	58
0	36
0	79
0	98
0	70
0	58
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	176
0	179
0	9
0	101
0	4
0	6
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
13	314
0	212
0	240
0	220
1	154
1	166
0	44
0	56
0	33
0	0
0	0
0	0
0	0
26	95
0	83
0	33
0	82
0	55
0	1
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
1930	62
0	61
0	1
0	130
136	131
2	94
0	68
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	2
0	0
0	1
0	0
128	42
0	1
0	17
0	3
0	29
0	54
0	82
0	68
0	26
0	12
0	70
0	22
0	28
0	5
9	26
1	25
