UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
335	474
8	30
1	71
1	260
5	218
2	117
0	0
0	3
0	3
0	0
1	0
105	5492
70	4494
0	4924
0	3872
5	3872
5	2260
2	3744
0	4659
2	2215
31	3613
9	2454
6	2254
0	767
2	558
16	625
0	7
0	4
1	2
52	0
1173	0
1	613
7	577
3	450
0	633
0	569
0	573
0	764
3	778
0	79
5	13
0	6
0	39
3	82
7	50
213	0
0	0
1	119
3	102
0	114
0	114
0	23
2	116
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	169
0	169
0	169
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	797
0	1487
0	1524
0	1517
0	19
0	173
3	92
0	149
0	59
1	4
0	42
0	5
0	0
68	2991
0	2948
8	3135
1	3
0	515
2	380
13	376
0	184
1	32
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	3537
0	3548
0	3520
0	3556
0	3530
36	3556
3	3556
1	3555
0	3555
0	3557
0	3555
3	3568
0	3556
2	1101
0	418
0	298
0	281
0	291
0	280
0	0
0	0
6	5
0	0
0	0
0	72
2	460
3	425
0	470
0	35
1	3
1	91
6	169
1162	624
1	1
6	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
1	2
0	11
0	0
0	23
0	3
0	23
0	0
0	1
0	0
0	2
0	12
0	2
0	2
1	50
136	505
2	500
0	2
23	656
0	624
0	531
6	119
4	50
1	41
0	151
0	89
0	27
5	60
0	174
2	69
2	4189
522	5352
15	5373
7	2542
1	2168
0	5
0	122
0	2146
0	83
2	304
1	434
0	541
0	213
6	350
8	309
0	36
0	60
0	141
0	233
5	167
14	42
3	675
3	690
0	725
0	154
0	61
0	554
0	43
0	128
0	146
5	47
0	201
1	166
0	61
0	55
11	8
672	22
0	15
0	24
0	0
0	0
0	0
0	0
2	2
0	0
0	0
198	426
1	131
0	167
12	15
1	237
2	21
1	14
0	3
0	0
0	652
0	690
20	668
0	317
0	31
0	10
0	990
844	2535
0	1929
3	603
1	121
0	0
0	0
3	34
14	149
1	70
0	60
1	86
1	25
0	22
1	18
1	2
2	0
0	0
0	0
63	0
4	28
15	28
0	0
0	0
2218	121
0	19
0	0
7	102
0	0
3528	10563
2	1386
78	9273
2	83
0	2339
1	3585
2	569
0	0
0	0
0	0
0	0
0	0
0	27
4	0
1	393
0	24
0	24
6	384
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
485	879
0	696
4	322
2	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5401	1177
25	281
5	895
0	55
33	78
0	76
0	75
0	55
1	47
0	21
0	18
0	16
42	40
1	29
0	0
0	0
0	0
0	0
147	409
0	161
3	409
0	68
0	76
0	216
0	277
3	191
0	193
0	162
1	117
14	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
40	5
0	0
0	0
0	1
0	1
0	1
0	18
0	2
87	18
0	0
0	0
1	0
10	4
0	0
4	4105
5	3594
0	347
1	3584
0	4099
7	3778
0	535
0	4096
0	3732
4	2307
8	3117
0	559
3	0
0	3586
1	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	79
0	0
19	0
4	0
11	0
0	0
0	0
0	0
0	1
0	0
9	0
2	0
0	0
0	0
17	3
9	81
0	0
7	5
0	0
0	0
0	0
0	2
0	2
0	0
923	319
131	319
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
14	15
0	0
0	0
0	0
0	0
0	0
0	2
5	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
59	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
2	0
3	0
1	2
0	2
0	5
1	0
0	5
0	4
0	3
0	1
0	4
0	1
0	5
0	4
0	4
0	6
0	6
0	0
0	4
0	4
0	3
0	0
0	5
0	4
0	4
0	4
0	4
0	4
0	0
0	36
0	5
0	57
0	29
0	64
0	43
0	10
0	31
0	30
0	4
0	11
0	50
0	56
0	22
0	50
0	35
0	33
0	20
0	33
0	50
0	40
0	21
0	51
0	51
0	34
0	19
0	48
0	29
0	51
0	41
0	49
0	34
0	42
0	29
0	59
0	34
0	18
0	21
0	32
0	36
0	51
0	34
0	20
0	50
0	33
0	34
0	19
0	50
0	35
0	31
0	34
0	51
0	18
0	40
0	61
0	52
0	53
0	33
0	33
0	33
0	32
0	28
0	28
0	41
0	42
0	32
0	18
0	38
0	21
0	26
0	35
0	52
0	31
0	37
0	50
0	15
0	54
0	31
0	3
0	42
0	37
0	38
0	19
0	41
0	16
0	54
0	33
0	44
0	57
0	38
0	31
0	21
0	20
0	16
0	13
0	17
0	46
0	41
0	56
0	23
0	29
0	38
0	43
0	44
0	42
0	23
0	32
0	18
0	35
0	52
0	54
0	35
1	48
0	20
0	51
0	21
0	28
0	35
0	17
0	38
0	28
0	21
0	26
0	26
0	20
0	32
0	32
0	48
0	41
0	0
0	0
0	0
0	0
52	13
11	3
30	5
95	0
14	18
9	3
0	3
0	0
2	44
0	0
0	19
0	0
0	15
33	3
6	1
0	43
0	0
4	1
0	0
845	1048
32	0
626	0
0	0
0	0
21	28
0	2
2	5
0	3
0	0
0	5
0	0
0	0
1	5
8	0
52	320
0	1
0	0
0	0
0	1
0	1
0	1
0	1
1	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
2	1
0	1
24	29
0	0
0	2
0	2
0	2
0	8
0	8
0	3
0	8
0	0
0	0
0	2
0	2
526	188
0	0
0	82
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
33	40
2	73
2	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
2	1
0	11
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	10
1	9
0	10
0	2
0	0
0	216
5	1232
3	113
22	1293
0	54
0	74
0	207
308	1155
7	764
9	1070
77	1000
0	124
1	402
0	0
42	17
1	22
0	0
0	61
0	819
0	816
0	77
63	818
4	3
479	382
18	379
56	382
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1347	1800
14	994
3	1720
1827	288
0	0
742	473
0	38
0	129
5	67
0	109
0	87
0	97
0	121
0	44
0	0
1	965
16	958
4	929
0	1004
0	1033
1	245
0	8
0	55
0	2
1	0
1	0
20	0
3	148
73	239
1	68
10	117
0	58
1	1
0	130
0	225
714	1015
37	859
4	935
0	234
0	27
0	61
0	102
6	97
0	1
8	1
18	15
0	109
0	270
2	32
4	781
0	808
0	890
1	214
0	360
0	840
18	301
0	714
4	609
1	707
0	176
0	74
0	98
0	71
2	330
1	3
0	105
6	172
3	185
7	180
0	30
0	21
0	4
0	9
0	1
0	0
369	150
1	77
1	4
16	80
0	0
179	54
0	28
0	0
0	0
122	40220
0	5530
46	28296
145	35668
47	15392
4	10454
30	5606
3	0
0	0
0	0
0	0
662	1007
413	1038
11	294
2	32
2	0
2	5
519	31
0	27
0	0
428	1030
83	981
0	206
4	619
7	104
0	65
0	14
14	318
1	537
64	933
0	470
86	1288
1	882
1	614
10	614
26	6
2	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	451
0	80
12	461
3	455
3458	994
8	512
0	482
1	144
4	3
0	3
0	667
1	480
1	701
0	787
0	799
1	736
0	39
4	470
0	106
2	682
0	55
3	8
1	120
3	201
3	187
0	57
62	269
8	95
3	102
0	42
0	82
0	61
2	7
2	5
0	0
0	23
0	55
0	34
0	0
0	0
1	0
0	0
0	0
0	0
12	428
0	415
5	394
1	77
0	32
0	22
137	511
7	511
0	273
1	245
0	207
0	261
0	34
0	231
0	33
0	163
1	208
3	17
0	88
1	55
3	72
0	6
0	41
8	38
5	1
3	268
0	832
0	562
0	2998
54	3128
1	3050
0	132
2	1848
0	205
0	233
0	352
1	335
1	446
0	106
3	234
0	250
0	10
2	115
0	270
1	118
6	1060
268	1112
0	58
2	299
2	672
12	359
2	670
3	840
18	1129
1	18
165	342
0	40
0	38
0	299
0	32
0	13
0	15
0	1
0	0
0	3
0	3
0	3
0	0
12	5
0	4
12	355
7	359
0	10
2	273
0	228
1	56
0	67
5	6
1	118
2	109
4	0
0	457
0	1220
27	514
1	1400
0	1102
0	1087
0	1006
0	651
0	39
1	550
95	29
0	6
1	3
0	6
2	489
7	368
8	422
0	10
1	93
5	403
0	343
0	278
12	372
0	9
0	348
0	50
0	372
1	339
0	7
0	1
0	0
27	175
7	181
1	201
14	204
3	55
1	45
0	452
3	417
0	456
1	31
7	281
1	49
2	42
0	37
0	7
0	0
0	0
0	0
56	477
2	439
1	318
0	33
0	14
0	455
2086	24902
17	24902
13	14213
5	12
0	12
0	2
0	0
4	49
5	329
4	354
8	199
4	201
0	0
0	0
0	0
6	390
26	328
5	331
0	2
330	140
1	36
0	33
1	24
0	22
0	0
0	371
0	371
0	0
0	369
0	0
0	0
22	60
0	57
0	0
1	58
5	43
0	2
3	7
2	2676
0	0
276	635
23	0
1377	1841
2	1841
344	2855
0	2855
10	2124
0	126
0	0
0	0
0	0
0	0
1	18
0	0
0	17
0	19
0	14
2017	3034
22	2744
4	2490
0	753
17	147
1	299
12	0
6	89
103	90
0	90
0	0
6	1
0	1
5	1078
825	1086
284	166
7635	232
1	71
1	159
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
6	0
0	0
22	13
0	2
0	9
659	1140
5	644
2	712
0	462
0	290
0	0
0	1608
2	1610
0	73
0	23
4	29
1	0
2	0
1	140
4	168
13	133
0	83
11	99
0	77
0	67
0	66
4	1
0	0
0	0
0	0
16	268
2	237
7	38
0	21
10	20
0	22
0	31
9	0
4767	63025
5	9334
0	25945
1	1
2	1
2	0
649	22938
0	0
0	0
0	0
1	3
0	2
0	2
1	0
0	3
4740	45276
11	12165
0	0
0	1
0	1
0	0
0	0
38	840
3	981
38	251
19	190
9	170
3	46
0	0
0	0
0	0
222	0
1	181
0	177
1	10
0	21
7	202
0	8
99	454
0	401
5	454
1421	2077
163	215
0	1841
5	483
0	136
0	36
0	23
9	69
9	412
53	316
1	911
0	2
2	219
1	1
0	1
0	0
0	0
0	0
256	36
1	36
0	3
0	0
0	0
0	0
0	0
0	56
0	0
14	0
5	0
102	1257
0	1257
0	43
1	228
3	118
0	0
1	986
0	988
3	989
0	992
1	786
80	1153
0	68
0	211
6	55
3	289
0	0
149	114
4837	4150
2	4150
1	0
1059	1204
0	562
6	32
0	39
1	1
0	441
0	572
1	850
1	74
1	0
0	0
0	0
0	0
1	22
0	19
0	20
0	3
0	34
59	49
0	28
0	5
1	25
0	5
0	6
0	7
0	7
0	0
0	0
368	1421
657	1421
0	421
0	454
0	304
2	132
0	86
0	17
1	0
0	0
0	0
3	0
26	933
0	782
7	8
7	479
1	729
38	401
0	756
0	151
0	30
0	127
169	0
0	0
0	158
0	148
3	88
0	20
2	2
4	7
21	111
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
9	0
3	7
0	2
0	7
0	5
0	2
0	5
6223	959
11	590
0	958
2	0
2	5
0	5
0	5
0	2
0	1
0	1
27	2440
0	2080
0	1971
22	1857
0	243
0	476
0	101
11	3
0	0
2	140
79	244
2	139
1	79
1	68
0	80
1	75
0	26
1	7
39	3814
79	3814
0	2596
1	1
0	34
3	6
0	5
2	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	799
0	0
0	0
0	545
0	558
0	545
0	558
1	22
0	799
2	45
0	93
0	0
581	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	1
19	0
1	245
0	2
21	247
2	6
4	0
693	145
0	116
0	145
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	25
0	0
0	0
0	1
0	0
0	25
445	782
0	653
0	58
0	61
0	172
1	205
4	92
1	1
0	1005
32	14
18	21
0	19
0	0
1680	60
114	404
5	1384
7	581
241	1368
2	110
1	361
6	58
0	0
0	0
0	0
0	0
0	20
1	1
0	0
0	32
0	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2236	0
0	0
153	4503
12	206
11	4501
9	76
0	134
5	361
2	82
0	83
1	68
0	0
462	1988
0	769
4	1368
1	369
1	1130
2	117
1	976
1	700
20	1260
13	255
3	883
0	716
0	718
11	488
4	38
10	76
2	559
0	266
13	1305
0	1801
0	69
0	440
1	1574
0	69
0	138
0	515
2	419
0	393
0	738
0	692
4	238
0	0
0	0
0	0
0	0
0	0
0	1
11	1061
1703	1210
0	150
0	1
0	64
175	343
2	340
0	0
43	216
57	68
0	0
0	78
61	813
108	773
6	813
1	771
0	6187
0	11670
89	4893
11	10515
49	1972
1	4951
0	8687
0	9575
3	9404
0	3983
1	8664
1	11243
0	5000
7	6218
0	5352
9	5840
0	3625
0	3447
0	3354
4	3344
0	4258
0	3277
5	2514
4	1635
0	4331
0	1527
17	2706
0	5308
11	233
26	91
13	1893
0	1
11	2122
0	807
6	707
0	2
0	8
0	8
4	20
1	4
0	3
8	878
11	203
36	801
15	382
6	51
14	128
0	1068
0	1043
5	82
0	510
1	98
17	409
0	94
1	471
4	98
0	0
5	0
0	242
2	243
0	36
1019	480
1	442
0	258
0	245
2	113
3	63
0	120
0	45
2	46
0	3
0	11
0	0
0	6
0	0
0	0
0	0
60	6383
10	1289
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	236
1	236
1	51
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	784
0	113
3	124
0	1
834	217
2	89
7	204
0	0
0	0
6	0
17	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1781	483
0	476
0	0
0	0
821	441
8	410
0	145
1	199
0	45
0	0
0	0
2	1981
11	1338
2	1575
2	262
23	1779
0	98
0	443
9	333
0	10
0	15
0	10
0	15
0	1
0	7
0	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2686	2013
43	1868
2	95
3	1457
28	1449
71	1443
9	291
0	6
0	10
1	14
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
142	380
6	328
1	71
3	72
0	15
3	21
20	72
959	487
0	128
1	359
0	95
5	73
0	1
0	1
0	1
0	0
0	402
65	412
6	303
1	201
1	7
0	0
0	0
0	0
0	7
0	7
0	7
0	3
0	8
0	6
1	5
0	5
0	3
0	0
0	0
7	38
75	662
0	109
2	440
0	127
0	248
0	218
0	69
0	0
0	159
0	0
163	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	601
5	913
0	896
0	421
0	70
0	28
12	68
0	41
0	63
0	397
0	305
2	5
0	907
0	0
0	33
2	471
279	1166
7	855
0	574
2	400
3	0
0	0
0	4
4025	501
0	98
3	403
67	823
2	769
0	4
6	121
0	0
2	17
29	42
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	32
0	5
0	0
0	30
0	0
0	1
0	5
0	4
0	0
0	0
0	5
0	0
0	0
0	31
0	32
0	31
0	0
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	65
597	65
0	0
0	0
0	0
0	0
0	2
1	253
1	76
2	199
10	146
0	0
174	56
0	0
4	387
2	386
0	69
1	143
0	150
3	3
1	99
1	22
0	29
0	33
0	0
99	666
3	612
0	0
0	0
0	49
0	86
95	86
0	0
1	116
0	123
3	71
0	10
0	0
0	45
18	674
0	858
6	1100
0	889
0	43
1	28
3	4
0	2
0	4
0	3
236	1212
1	1129
0	975
12	38
0	84
0	55
0	110
0	46
0	18
0	0
10	1469
843	1568
2	344
0	1224
195	94
0	63
0	37
59	174
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	6
938	13127
54	13192
2	5381
1	2104
0	1665
6	230
9	2620
5	2475
21	2383
21	1275
1	1762
5	1448
0	469
57	7343
344	7507
154	7136
8	4277
13	34
0	0
0	0
0	0
1	508
1	4
1	4
0	508
3	5660
0	5104
0	194
2	284
1	5548
0	50
0	3585
0	3697
7	412
23	1362
1	735
6	152
0	33
0	1
0	1
0	1
0	0
0	0
0	0
30	187
1	40
0	18
0	8
0	7
0	135
0	13
0	15
0	0
0	0
0	5
0	1
0	1
0	0
0	5
18	5646
67	4817
2	5553
0	5703
307	4579
1	1181
26	1490
1	236
0	10
28	623
0	52
0	111
0	225
12	12
0	0
0	0
387	327
0	327
0	336
0	246
28	222
0	170
0	166
0	125
0	97
0	115
22	93
0	246
0	0
0	0
0	0
0	0
0	0
304	614
1	44
0	460
12	240
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	151
0	65
0	44
2	28
0	0
0	0
0	0
0	0
0	0
2	39
1	248
2	495
0	436
0	465
0	401
2	539
0	205
0	331
1	303
0	331
1	36
0	44
0	679
1	10
4	13
7	770
20	686
0	726
0	0
19	0
3	0
0	221
1	654
1	41
1	172
0	677
13	167
3	94
0	42
0	29
4	576
1	16
1	47
6	419
0	432
1	17
1	20
0	21
0	193
0	34
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	3
2	38
1	2
1913	67
0	67
1	0
0	0
0	0
0	685
1	565
2	111
1	187
0	237
3	411
1	374
54	33
0	162
9	163
1	38
0	3
0	0
0	2
0	1
0	7
0	1
0	7
126	128
0	48
0	40
0	56
0	29
0	35
0	5
1	6
378	812
1	812
0	598
29	2937
889	3182
114	1818
1	61
0	79
1	517
0	330
1	221
0	516
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
189	78
26	82
0	6
0	3
1	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	5635
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
1	75
0	0
0	0
0	0
0	0
3	1701
0	2163
0	1747
1	1828
87	915
0	2236
0	2049
0	3
0	90
0	1647
0	98
0	177
0	333
0	53
0	82
0	8
0	298
0	5
19	56
0	165
0	148
0	278
1	503
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	293
43	535
83	280
10	394
7	65
0	84
0	16
0	0
175	236
2	236
0	1869
1	49
0	83
0	1121
2	41
3	2
0	562
93	1869
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	461
12	481
0	272
1	1
1	112
3	3
3	16
0	0
0	0
0	0
73	411
0	411
1	25
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
8	46
0	52
0	15
2	13
0	15
17	27
1	24
0	36
0	4
0	1
0	4
0	0
0	10
0	21
0	8
0	6
0	52
0	0
1	0
0	0
0	0
0	708
0	0
117	793
1	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	419
0	421
4	437
0	368
0	421
1	417
162	526
0	416
0	338
0	312
0	1
0	157
0	13
0	11
0	5
1	146
0	43
0	96
0	13
0	4
0	5
0	1
0	36
2	0
0	10
0	0
0	1732
0	74
0	482
0	385
1	736
0	103
1	30
0	19
1	162
0	1732
20	1558
9	1463
8	555
4	65
2	111
1	75
2	84
4	3
562	846
7	710
2	660
0	618
0	467
6	456
0	253
0	0
0	1
25	83
112	377
1	358
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4799
0	0
8	4
0	4
0	3
0	1
0	1
0	0
0	186
0	250
2	205
0	34
0	34
0	13
10	386
2	0
0	243
0	0
0	0
0	0
1	3
0	9248
2	4
0	40
27	163
25	158
2	156
0	156
0	92
0	97
5	77
0	0
163	463
3	438
0	464
0	35
0	448
0	383
0	6
0	0
701	1459
0	717
1	1076
1	21
5	64
4	991
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1581
0	89
0	200
0	1648
1	112
0	1431
0	15
11	32
1	40
2	1588
13	1538
0	310
0	122
1	813
1	60
0	0
0	627
0	729
0	906
1	862
0	720
0	941
1	65
1	249
3	112
0	7
0	10
1	5
1	7
0	3
0	2
0	3
0	3
0	0
0	0
3	380
0	385
4	360
0	1
5	5
0	385
594	0
4	0
23	75
0	62
0	62
1	17
0	18
4	18
0	0
100	9273
21	6756
2	2824
1	289
0	6999
33	25
274	572
2	167
5	381
34	1500
0	2005
27	1857
2	1888
4	228
7	81
0	83
0	59
1	433
2	179
3	201
10	70
0	42
0	123
0	101
0	63
11	6
14	128
0	124
0	0
0	0
0	0
0	0
0	0
0	416
28	1554
8	1846
0	321
5	563
2	160
1	412
5	420
1247	0
2	0
17	143
135	760
8	1518
2	0
1	115
3	1518
1	127
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	618
0	0
2	1
0	38
2	60
0	346
0	17
0	57
0	47
5	66
1	51
0	9
5	87
0	7
0	22
1	339
0	0
0	0
0	0
3	1309
0	1344
12	1383
0	1184
0	962
0	507
2	169
10	384
0	10
0	0
4	0
2	0
0	1
0	0
0	1
0	0
0	0
10	373
33	373
4	15
1	17
6	34
0	0
0	0
570	1468
0	973
0	670
12	480
0	319
5	175
0	0
0	0
0	0
0	326
0	0
0	0
3	397
0	362
10	301
0	216
0	323
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	10
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	862
0	578
0	335
0	259
0	179
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6376	81
9	69
0	12
295	509
2	463
0	227
5	240
0	202
0	8
3	40
12	4
150	735
16	732
0	31
0	2
15	5
0	7
4	28
1	35
0	90
8	115
0	0
0	0
0	0
0	0
2	0
256	28
0	0
202	28
1	1
4	0
0	508
0	0
5	508
0	0
0	0
0	0
0	0
0	3
0	0
0	1577
0	598
0	0
0	454
0	685
1	304
0	72
0	5
0	54
0	78
0	683
0	14
0	23
0	0
0	556
0	40
0	686
4	643
1	1418
0	279
0	2
0	6
7	80
0	0
0	40
0	1571
0	1571
1	1312
0	124
1	55
0	303
2	283
0	102
0	148
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	27
0	3
0	1
0	1
0	11
0	17
0	17
863	573
0	63
0	368
2	435
0	305
0	75
20	948
2	525
0	34
0	67
0	119
1	948
0	0
0	0
0	30
0	22
0	22
0	0
0	0
0	3
0	3
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	207
0	3
0	3
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
7	2
0	0
250	367
14	1307
0	28
0	0
0	64
0	0
0	0
184	573
0	499
0	250
0	141
0	123
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1518
2	356
3	939
6	1337
4	68
1	1
0	542
446	598
0	78
0	25
0	18
0	820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	107
